a) Main started.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 started.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 started.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
